scenario_id,protocol_id,run_id,alternative_id,q_pred,theta_0,theta_1,theta_2,theta_entropy,lda_instability,input_missing_share,uncertainty_score,interval_radius,q_pred_lower,q_pred_upper
scn_0124,prt_0124_00,extended_run_001,alt_004,0.24593801102315524,0.905510969481,0.0833065935259,0.0111824369927,0.3159990344059755,0.15115,0.0,0.20334451720298774,0.03050167758044816,0.21543633344270707,0.2764396886036034
scn_0125,prt_0125_00,extended_run_001,alt_005,0.3193947119793792,0.65533647683,0.148131957438,0.196531565731,0.8006222394170842,0.15115,0.0,0.44565611970854213,0.06684841795628131,0.25254629402309786,0.3862431299356605
scn_0126,prt_0126_00,extended_run_001,alt_006,0.5354262052749877,0.0129386499101,0.550848617145,0.436212732945,0.6795962169647485,0.15115,0.0,0.38514310848237426,0.05777146627235614,0.4776547390026316,0.5931976715473439
scn_0127,prt_0127_00,extended_run_001,alt_007,0.4460295023879302,0.013710452754,0.665093479389,0.321196067857,0.6324700361046333,0.15115,0.0,0.36158001805231665,0.054237002707847495,0.39179249968008273,0.5002665050957777
scn_0128,prt_0128_00,extended_run_001,alt_008,0.43757940856695704,0.0140112758012,0.583887341261,0.402101382938,0.6738432400714612,0.15115,0.0,0.38226662003573064,0.057339993005359594,0.38023941556159746,0.4949194015723166
scn_0129,prt_0129_00,extended_run_001,alt_009,0.24732667769552266,0.711607208358,0.276197752332,0.01219503931,0.5927626357364261,0.15115,0.0,0.34172631786821306,0.05125894768023196,0.1960677300152907,0.2985856253757546
scn_0130,prt_0130_00,extended_run_001,alt_010,0.27394786977919694,0.233005798835,0.75476499131,0.0122292098553,0.5512649864440285,0.15115,0.0,0.3209774932220143,0.04814662398330214,0.2258012457958948,0.3220944937624991
scn_0131,prt_0131_00,extended_run_001,alt_011,0.2021381227846651,0.508984534912,0.479966217164,0.0110492479248,0.6788853710023072,0.15115,0.0,0.3847876855011536,0.057718152825173036,0.14441996995949205,0.25985627560983815
scn_0132,prt_0132_00,extended_run_001,alt_000,0.3224982010755183,0.681695343061,0.306469399521,0.0118352574176,0.6154657031945928,0.15115,0.0,0.35307785159729643,0.05296167773959446,0.2695365233359238,0.3754598788151128
scn_0133,prt_0133_00,extended_run_001,alt_001,0.3710191496640854,0.166870811603,0.819786326666,0.013342861731,0.47267559171496654,0.15115,0.0,0.2816827958574833,0.042252419378622494,0.3287667302854629,0.4132715690427079
scn_0134,prt_0134_00,extended_run_001,alt_002,0.32195346349697873,0.207260326314,0.780790258551,0.0119494151348,0.5209195041955301,0.15115,0.0,0.3058047520977651,0.04587071281466476,0.27608275068231397,0.3678241763116435
scn_0135,prt_0135_00,extended_run_001,alt_003,0.4744648537992948,0.0125250088413,0.753995444114,0.233479547045,0.5528777927161597,0.15115,0.0,0.32178389635807986,0.04826758445371198,0.42619726934558283,0.5227324382530067
scn_0136,prt_0136_00,extended_run_001,alt_004,0.5378016134424441,0.147215714662,0.37643635929,0.476347926048,0.9130497572794274,0.15115,0.0,0.5018698786397137,0.07528048179595705,0.4625211316464871,0.6130820952384012
scn_0137,prt_0137_00,extended_run_001,alt_005,0.32126349689639216,0.766050630194,0.222154676576,0.0117946932298,0.537708269535744,0.15115,0.0,0.31419913476787203,0.0471298702151808,0.2741336266812114,0.36839336711157294
scn_0138,prt_0138_00,extended_run_001,alt_006,0.3410407098085262,0.716656266974,0.270786774288,0.0125569587383,0.5893712711250003,0.15115,0.0,0.3400306355625002,0.05100459533437503,0.2900361144741512,0.3920453051429012
scn_0139,prt_0139_00,extended_run_001,alt_007,0.2713085189241229,0.812682218313,0.175998257673,0.0113195240133,0.47791782037495995,0.15115,0.0,0.28430391018747997,0.042645586528122,0.22866293239600088,0.3139541054522449
scn_0140,prt_0140_00,extended_run_001,alt_008,0.8893015161715213,0.0113123328152,0.129262212206,0.859425454979,0.4053794481859114,0.15115,0.0,0.24803472409295568,0.03720520861394335,0.8520963075575779,0.9265067247854647
scn_0141,prt_0141_00,extended_run_001,alt_009,0.8354921051228654,0.0116228076102,0.156165649075,0.832211543315,0.45020665842599145,0.15115,0.0,0.2704483292129957,0.040567249381949354,0.7949248557409161,0.8760593545048148
scn_0142,prt_0142_00,extended_run_001,alt_010,0.7586575056475305,0.0858833577526,0.171707559169,0.742409083078,0.6685669910214269,0.15115,0.0,0.3796284955107135,0.05694427432660702,0.7017132313209236,0.8156017799741375
scn_0143,prt_0143_00,extended_run_001,alt_011,0.48053395573425695,0.70224531541,0.0112905211226,0.286464163467,0.5979994789120979,0.15115,0.0,0.344344739456049,0.05165171091840735,0.4288822448158496,0.5321856666526643
scn_0144,prt_0144_00,extended_run_001,alt_000,0.6019808821076656,0.463677823396,0.0112780101535,0.52504416645,0.6783277201197488,0.15115,0.0,0.38450886005987445,0.05767632900898116,0.5443045530986845,0.6596572111166468
scn_0145,prt_0145_00,extended_run_001,alt_001,0.45836244728727915,0.771811868021,0.0106512186812,0.217536913298,0.5280452917081335,0.15115,0.0,0.3093676458540668,0.04640514687811002,0.4119573004091691,0.5047675941653892
scn_0146,prt_0146_00,extended_run_001,alt_002,0.5096790871543598,0.678959096184,0.0108100040873,0.310230899728,0.6143525592627458,0.15115,0.0,0.3525212796313729,0.052878191944705936,0.4568008952096539,0.5625572790990657
scn_0147,prt_0147_00,extended_run_001,alt_003,0.6367165263933426,0.443352575222,0.0121295900181,0.544517834759,0.6782404028142367,0.15115,0.0,0.3844652014071184,0.05766978021106775,0.5790467461822749,0.6943863066044104
scn_0148,prt_0148_00,extended_run_001,alt_004,0.5745213022616557,0.487030355343,0.012244565622,0.500725079035,0.6832647661592647,0.15115,0.0,0.38697738307963236,0.05804660746194485,0.5164746947997108,0.6325679097236006
scn_0149,prt_0149_00,extended_run_001,alt_005,0.4672578100716176,0.663510962004,0.0127251479915,0.323763890004,0.6306458478532225,0.15115,0.0,0.3606679239266113,0.05410018858899169,0.4131576214826259,0.5213579986606093
