scenario_id,protocol_id,q_pred,q_fact,q_pred_lower,q_pred_upper,uncertainty_score,theta_0,theta_1,theta_2,interval_width,interval_center,is_covered,miss_direction,distance_to_interval,q_pred_class,q_fact_class,dominant_factor,uncertainty_quantile
scn_0111,prt_0111_00,0.5144147790437723,0.685921,0.4566286257453263,0.5722009323422182,0.3852410219896395,0.460316734028,0.0118140743394,0.527869191633,0.11557230659689194,0.5144147790437723,False,above_upper,0.11372006765778175,medium,medium,theta_2,Q4
scn_0112,prt_0112_00,0.7338393981308167,0.753064,0.7186911258996748,0.7489876703619586,0.1009884815409463,0.0109670678229,0.0113210208061,0.977711911371,0.030296544462283803,0.7338393981308167,False,above_upper,0.004076329638041387,high,high,theta_2,Q1
scn_0113,prt_0113_00,0.7748444102991937,0.773331,0.759719741782088,0.7899690788162994,0.1008311234473712,0.0108889746842,0.0113221857022,0.977788839614,0.0302493370342114,0.7748444102991937,True,covered,0.0,high,high,theta_2,Q1
scn_0114,prt_0114_00,0.746511633963967,0.733959,0.7306894645061058,0.7623338034218282,0.1054811297190747,0.0125937804305,0.0119267004887,0.975479519081,0.03164433891572238,0.746511633963967,True,covered,0.0,high,high,theta_2,Q2
scn_0115,prt_0115_00,0.8323968787417644,0.8013,0.8164151651231285,0.8483785923604003,0.1065447574575727,0.0121757678433,0.0128802496458,0.974943982511,0.031963427237271747,0.8323968787417644,False,below_lower,0.015115165123128493,high,high,theta_2,Q2
scn_0116,prt_0116_00,0.7779986318760084,0.681772,0.7619910776919525,0.7940061860600642,0.1067170278937059,0.0121762592484,0.012967304868,0.974856435884,0.03201510836811172,0.7779986318760084,False,below_lower,0.08021907769195247,high,medium,theta_2,Q2
scn_0117,prt_0117_00,0.340224028744181,0.622453,0.3242120095738472,0.3562360479145147,0.1067467944688915,0.974837904093,0.0119912096781,0.0131708862284,0.03202403834066747,0.34022402874418095,False,above_upper,0.26621695208548535,low,medium,theta_0,Q2
scn_0118,prt_0118_00,0.269447464537793,0.578521,0.2535704683638316,0.2853244607117545,0.1058466411597428,0.975297197693,0.0121521928055,0.0125506095015,0.031753992347922866,0.26944746453779306,False,above_upper,0.29319653928824546,low,medium,theta_0,Q2
scn_0119,prt_0119_00,0.5846654931046645,0.578344,0.5078106251043383,0.6615203611049908,0.5123657866688419,0.331022886596,0.18169601165,0.487281101754,0.15370973600065252,0.5846654931046645,True,covered,0.0,medium,medium,theta_2,Q4
scn_0120,prt_0120_00,0.6904452111002506,0.696451,0.6469326559939694,0.7339577662065317,0.2900837007085409,0.182403902991,0.0120375052104,0.805558591799,0.08702511021256232,0.6904452111002506,True,covered,0.0,medium,medium,theta_2,Q2
scn_0121,prt_0121_00,0.6153968881119536,0.719576,0.5424547979508997,0.6883389782730075,0.486280601073693,0.151361155164,0.288181953638,0.560456891199,0.14588418032210781,0.6153968881119536,False,above_upper,0.031237021726992498,medium,high,theta_2,Q4
scn_0122,prt_0122_00,0.5160302421201003,0.588325,0.4361183272399079,0.5959421570002927,0.5327460992012827,0.241030291871,0.32653373519,0.432435972939,0.15982382976038484,0.5160302421201003,True,covered,0.0,medium,medium,theta_2,Q4
scn_0123,prt_0123_00,0.3168404913386832,0.561506,0.2634078721507537,0.3702731105266127,0.3562174612528636,0.680061253851,0.306346142093,0.0135926040568,0.10686523837585904,0.3168404913386832,False,above_upper,0.19123288947338724,low,medium,theta_0,Q3
scn_0124,prt_0124_00,0.2459380110231552,0.534127,0.215436333442707,0.2764396886036034,0.2033445172029877,0.905510969481,0.0833065935259,0.0111824369927,0.061003355160896416,0.2459380110231552,False,above_upper,0.2576873113963966,low,medium,theta_0,Q2
scn_0125,prt_0125_00,0.3193947119793792,0.610196,0.2525462940230978,0.3862431299356605,0.4456561197085421,0.65533647683,0.148131957438,0.196531565731,0.1336968359125627,0.3193947119793792,False,above_upper,0.22395287006433945,low,medium,theta_0,Q4
scn_0126,prt_0126_00,0.5354262052749877,0.628105,0.4776547390026316,0.5931976715473439,0.3851431084823742,0.0129386499101,0.550848617145,0.436212732945,0.11554293254471232,0.5354262052749877,False,above_upper,0.034907328452656095,medium,medium,theta_1,Q4
scn_0127,prt_0127_00,0.4460295023879302,0.531092,0.3917924996800827,0.5002665050957777,0.3615800180523166,0.013710452754,0.665093479389,0.321196067857,0.10847400541569507,0.4460295023879302,False,above_upper,0.03082549490422226,low,medium,theta_1,Q3
scn_0128,prt_0128_00,0.437579408566957,0.555361,0.3802394155615974,0.4949194015723166,0.3822666200357306,0.0140112758012,0.583887341261,0.402101382938,0.11467998601071921,0.437579408566957,False,above_upper,0.060441598427683374,low,medium,theta_1,Q4
scn_0129,prt_0129_00,0.2473266776955226,0.522402,0.1960677300152907,0.2985856253757546,0.341726317868213,0.711607208358,0.276197752332,0.01219503931,0.1025178953604639,0.24732667769552266,False,above_upper,0.22381637462424542,low,medium,theta_0,Q3
scn_0130,prt_0130_00,0.2739478697791969,0.552317,0.2258012457958948,0.3220944937624991,0.3209774932220143,0.233005798835,0.75476499131,0.0122292098553,0.0962932479666043,0.27394786977919694,False,above_upper,0.23022250623750085,low,medium,theta_1,Q2
scn_0131,prt_0131_00,0.2021381227846651,0.518725,0.144419969959492,0.2598562756098381,0.3847876855011536,0.508984534912,0.479966217164,0.0110492479248,0.1154363056503461,0.20213812278466503,False,above_upper,0.2588687243901619,low,medium,theta_0,Q4
scn_0132,prt_0132_00,0.3224982010755183,0.624128,0.2695365233359238,0.3754598788151128,0.3530778515972964,0.681695343061,0.306469399521,0.0118352574176,0.10592335547918896,0.3224982010755183,False,above_upper,0.24866812118488724,low,medium,theta_0,Q3
scn_0133,prt_0133_00,0.3710191496640854,0.515316,0.3287667302854629,0.4132715690427079,0.2816827958574833,0.166870811603,0.819786326666,0.013342861731,0.08450483875724502,0.3710191496640854,False,above_upper,0.1020444309572921,low,medium,theta_1,Q2
scn_0134,prt_0134_00,0.3219534634969787,0.493673,0.2760827506823139,0.3678241763116435,0.3058047520977651,0.207260326314,0.780790258551,0.0119494151348,0.09174142562932958,0.32195346349697873,False,above_upper,0.12584882368835648,low,medium,theta_1,Q2
scn_0135,prt_0135_00,0.4744648537992948,0.65645,0.4261972693455828,0.5227324382530067,0.3217838963580798,0.0125250088413,0.753995444114,0.233479547045,0.09653516890742397,0.47446485379929476,False,above_upper,0.13371756174699323,medium,medium,theta_1,Q2
scn_0136,prt_0136_00,0.5378016134424441,0.690711,0.4625211316464871,0.6130820952384012,0.5018698786397137,0.147215714662,0.37643635929,0.476347926048,0.15056096359191407,0.5378016134424441,False,above_upper,0.07762890476159878,medium,medium,theta_2,Q4
scn_0137,prt_0137_00,0.3212634968963921,0.553212,0.2741336266812114,0.3683933671115729,0.314199134767872,0.766050630194,0.222154676576,0.0117946932298,0.0942597404303615,0.3212634968963921,False,above_upper,0.18481863288842715,low,medium,theta_0,Q2
scn_0138,prt_0138_00,0.3410407098085262,0.592377,0.2900361144741512,0.3920453051429012,0.3400306355625002,0.716656266974,0.270786774288,0.0125569587383,0.10200919066875003,0.3410407098085262,False,above_upper,0.20033169485709884,low,medium,theta_0,Q3
scn_0139,prt_0139_00,0.2713085189241229,0.558735,0.2286629323960008,0.3139541054522449,0.2843039101874799,0.812682218313,0.175998257673,0.0113195240133,0.08529117305624409,0.27130851892412283,False,above_upper,0.2447808945477551,low,medium,theta_0,Q2
scn_0140,prt_0140_00,0.8893015161715213,0.832056,0.8520963075575779,0.9265067247854648,0.2480347240929556,0.0113123328152,0.129262212206,0.859425454979,0.07441041722788688,0.8893015161715214,False,below_lower,0.020040307557577908,high,high,theta_2,Q2
scn_0141,prt_0141_00,0.8354921051228654,0.835255,0.7949248557409161,0.8760593545048148,0.2704483292129957,0.0116228076102,0.156165649075,0.832211543315,0.08113449876389867,0.8354921051228654,True,covered,0.0,high,high,theta_2,Q2
scn_0142,prt_0142_00,0.7586575056475305,0.786919,0.7017132313209236,0.8156017799741375,0.3796284955107135,0.0858833577526,0.171707559169,0.742409083078,0.11388854865321396,0.7586575056475305,True,covered,0.0,high,high,theta_2,Q4
scn_0143,prt_0143_00,0.4805339557342569,0.61626,0.4288822448158496,0.5321856666526643,0.344344739456049,0.70224531541,0.0112905211226,0.286464163467,0.10330342183681474,0.48053395573425695,False,above_upper,0.08407433334733572,medium,medium,theta_0,Q3
scn_0144,prt_0144_00,0.6019808821076656,0.674644,0.5443045530986845,0.6596572111166468,0.3845088600598744,0.463677823396,0.0112780101535,0.52504416645,0.11535265801796224,0.6019808821076656,False,above_upper,0.014986788883353253,medium,medium,theta_2,Q4
scn_0145,prt_0145_00,0.4583624472872791,0.669464,0.4119573004091691,0.5047675941653892,0.3093676458540668,0.771811868021,0.0106512186812,0.217536913298,0.09281029375622007,0.45836244728727915,False,above_upper,0.16469640583461076,medium,medium,theta_0,Q2
scn_0146,prt_0146_00,0.5096790871543598,0.701765,0.4568008952096539,0.5625572790990657,0.3525212796313729,0.678959096184,0.0108100040873,0.310230899728,0.10575638388941183,0.5096790871543598,False,above_upper,0.13920772090093425,medium,high,theta_0,Q3
scn_0147,prt_0147_00,0.6367165263933426,0.751035,0.5790467461822749,0.6943863066044104,0.3844652014071184,0.443352575222,0.0121295900181,0.544517834759,0.11533956042213545,0.6367165263933426,False,above_upper,0.056648693395589644,medium,high,theta_2,Q4
scn_0148,prt_0148_00,0.5745213022616557,0.607137,0.5164746947997108,0.6325679097236006,0.3869773830796323,0.487030355343,0.012244565622,0.500725079035,0.1160932149238898,0.5745213022616557,True,covered,0.0,medium,medium,theta_2,Q4
scn_0149,prt_0149_00,0.4672578100716176,0.57313,0.4131576214826259,0.5213579986606093,0.3606679239266113,0.663510962004,0.0127251479915,0.323763890004,0.10820037717798336,0.4672578100716176,False,above_upper,0.05177200133939075,medium,medium,theta_0,Q3
